link;price;title;title_short;annotation;diameter;width;et;pcd;type;dia;retail_price;brand;img;img_full;seller
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-xxr-527-62927868.html;21999;Комплект дисков XXR 527;XXR 527;"9.0x17"", 5x100.00, 5x114.30, ET28, ЦО 73,1мм.";"17""";"9.0""";28мм;100.00x5,114.30x5;Литой;73,1 мм.;26999;XXR;https://static.baza.farpost.ru/drom/1524526759692_bulletin;https://static.baza.farpost.ru/drom/1524526759692_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-dip-shogun-a1-65896887.html;21999;New! Дип. Shogun A1;Дип. Shogun A1;"8.5/9.5x17"", 5x114.30, ET22/18, ЦО 73,1мм.";"17""";"8.5/9.5""";22/18мм;114.30x5;Литой;73,1 мм.;26999;Shogun;https://static.baza.farpost.ru/drom/1534993470535_bulletin;https://static.baza.farpost.ru/drom/1534993470535_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-lexus-63602883.html;32999;Комплект дисков Lexus;Lexus;"8.0x19"", 5x114.30, ET35, ЦО 60,1мм.";"19""";"8.0""";35мм;114.30x5;Литой;60,1 мм.;42999;Lexus;https://static.baza.farpost.ru/drom/1526973387059_bulletin;https://static.baza.farpost.ru/drom/1526973387059_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-raznoshirokie-bmw-64497565.html;27999;Комплект дисков Разноширокие BMW;Разноширокие BMW;"8.5/9.5x18"", 5x120.00, ET28/30, ЦО 72,6мм.";"18""";"8.5/9.5""";28/30мм;120.00x5;Литой;72,6 мм.;32999;BMW;https://static.baza.farpost.ru/drom/1486701737092_bulletin;https://static.baza.farpost.ru/drom/1486701737092_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-bronza-shogun-a1-64849185.html;21999;New! Бронза. Shogun A1;Бронза. Shogun A1;"8.0x17"", 5x100.00, ET35, ЦО 73,1мм.";"17""";"8.0""";35мм;100.00x5;Литой;73,1 мм.;26999;Shogun;https://static.baza.farpost.ru/drom/1531208250942_bulletin;https://static.baza.farpost.ru/drom/1531208250942_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-enkei-66096670.html;26999;New! Enkei;Enkei;"8.5x18"", 5x114.30, ET35, ЦО 73,1мм.";"18""";"8.5""";35мм;114.30x5;Литой;73,1 мм.;31999;Enkei;https://static.baza.farpost.ru/drom/1535683995497_bulletin;https://static.baza.farpost.ru/drom/1535683995497_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-60795435.html;21999;Комплект дисков Rays te37;Rays te37;"8.0x17"", 5x100.00, ET30, ЦО 73,1мм.";"17""";"8.0""";30мм;100.00x5;Литой;73,1 мм.;26999;RAYS;https://static.baza.farpost.ru/drom/1524750769372_bulletin;https://static.baza.farpost.ru/drom/1524750769372_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-komplekt-diskov-rays-te37-63199533.html;26999;New! Комплект дисков Rays te37;Rays te37;"10.0x18"", 5x114.30, ET27, ЦО 73,1мм.";"18""";"10.0""";27мм;114.30x5;Литой;73,1 мм.;31999;RAYS;https://static.baza.farpost.ru/drom/1517821879538_bulletin;https://static.baza.farpost.ru/drom/1517821879538_default;Replika777
https://baza.drom.ru/chita/wheel/disc/dip-bronza-shogun-a1-63246120.html;26999;Дип. Бронза. Shogun A1;Дип. Бронза. Shogun A1;"9.5/10.5x18"", 5x114.30, ET20/15, ЦО 73,1мм.";"18""";"9.5/10.5""";20/15мм;114.30x5;Литой;73,1 мм.;31999;Shogun;https://static.baza.farpost.ru/drom/1525778923164_bulletin;https://static.baza.farpost.ru/drom/1525778923164_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-vfs2-63802289.html;27999;Комплект дисков Vossen VFS2;Vossen VFS2;"9.0x18"", 5x114.30, ET38, ЦО 73,1мм.";"18""";"9.0""";38мм;114.30x5;Литой;73,1 мм.;32999;Vossen;https://static.baza.farpost.ru/drom/1493273173001_bulletin;https://static.baza.farpost.ru/drom/1493273173001_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-work-cr-kai-65229631.html;15999;New! Work Cr-Kai;Work Cr-Kai;"8.25x15"", 4x100.00, 4x114.30, ET25, ЦО 73,1мм.";"15""";"8.25""";25мм;100.00x4,114.30x4;Литой;73,1 мм.;20999;Work;https://static.baza.farpost.ru/drom/1535086665671_bulletin;https://static.baza.farpost.ru/drom/1535086665671_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-dip-shogun-a1-65606915.html;21999;New! Дип. Shogun A1;Дип. Shogun A1;"9.5x17"", 5x114.30, ET18, ЦО 73,1мм.";"17""";"9.5""";18мм;114.30x5;Литой;73,1 мм.;26999;Shogun;https://static.baza.farpost.ru/drom/1535010349900_bulletin;https://static.baza.farpost.ru/drom/1535010349900_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-dip-shogun-a1-hiper-black-65906543.html;21999;New! Дип. Shogun A1 (Hiper black);Дип. Shogun A1 (Hiper black);"8.5x17"", 5x114.30, ET22, ЦО 73,1мм.";"17""";"8.5""";22мм;114.30x5;Литой;73,1 мм.;26999;Shogun;https://static.baza.farpost.ru/drom/1535010678328_bulletin;https://static.baza.farpost.ru/drom/1535010678328_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-rays-te37-65911304.html;17999;New! Rays te37;Rays te37;"7.0x16"", 4x98.00, 4x100.00, ET31, ЦО 73,1мм.";"16""";"7.0""";31мм;98.00x4,100.00x4;Литой;73,1 мм.;22999;RAYS;https://static.baza.farpost.ru/drom/1535020696123_bulletin;https://static.baza.farpost.ru/drom/1535020696123_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-dip-xxr-527-66245447.html;15999;New! Дип XXR 527;Дип XXR 527;"8.25x15"", 4x100.00, 4x114.30, ET0, ЦО 73,1мм.";"15""";"8.25""";0мм;100.00x4,114.30x4;Литой;73,1 мм.;20999;XXR;https://static.baza.farpost.ru/drom/1536204622859_bulletin;https://static.baza.farpost.ru/drom/1536204622859_default;Replika777
https://baza.drom.ru/chita/wheel/disc/dip-shogun-a1-64215942.html;21999;Дип. Shogun A1;Дип. Shogun A1;"9.5x17"", 5x114.30, ET12, ЦО 73,1мм.";"17""";"9.5""";12мм;114.30x5;Литой;73,1 мм.;26999;Shogun;https://static.baza.farpost.ru/drom/1528978101825_bulletin;https://static.baza.farpost.ru/drom/1528978101825_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-rays-te37-65911209.html;17999;New! Rays te37;Rays te37;"7.0x16"", 4x98.00, 4x100.00, ET31, ЦО 73,1мм.";"16""";"7.0""";31мм;98.00x4,100.00x4;Литой;73,1 мм.;22999;RAYS;https://static.baza.farpost.ru/drom/1535020513735_bulletin;https://static.baza.farpost.ru/drom/1535020513735_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-rota-grid-te37-66096503.html;26999;New! Rota Grid TE37;Rota Grid TE37;"9.0x18"", 5x114.30, ET30, ЦО 73,1мм.";"18""";"9.0""";30мм;114.30x5;Литой;73,1 мм.;31999;RAYS;https://static.baza.farpost.ru/drom/1517821879538_bulletin;https://static.baza.farpost.ru/drom/1517821879538_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-work-emotion-cr-kiwami-60210649.html;21999;New! Work Emotion Cr-Kiwami;Work Emotion Cr-Kiwami;"8.0x17"", 5x100.00, 5x114.30, ET35, ЦО 73,1мм.";"17""";"8.0""";35мм;100.00x5,114.30x5;Литой;73,1 мм.;26999;Work;https://static.baza.farpost.ru/drom/1494590370807_bulletin;https://static.baza.farpost.ru/drom/1494590370807_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-weld-61486059.html;25999;Комплект дисков Weld;Weld;"10.5x18"", 5x114.30, ET30, ЦО 73,1мм.";"18""";"10.5""";30мм;114.30x5;Литой;73,1 мм.;30999;Weld;https://static.baza.farpost.ru/drom/1506740120850_bulletin;https://static.baza.farpost.ru/drom/1506740120850_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-vossen-cv4-61916520.html;21999;New! Vossen CV4;Vossen CV4;"8.0x17"", 5x114.30, ET31, ЦО 73,1мм.";"17""";"8.0""";31мм;114.30x5;Литой;73,1 мм.;26999;Vossen;https://static.baza.farpost.ru/drom/1535093676943_bulletin;https://static.baza.farpost.ru/drom/1535093676943_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-62851158.html;21999;Комплект дисков Rays te37;Rays te37;"8.0x17"", 5x100.00, ET30, ЦО 73,1мм.";"17""";"8.0""";30мм;100.00x5;Литой;73,1 мм.;26999;RAYS;https://static.baza.farpost.ru/drom/1517821879538_bulletin;https://static.baza.farpost.ru/drom/1517821879538_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-komplekt-work-polka-62940283.html;26999;New! Комплект Work полка;Work полка;"9.5x18"", 5x114.30, ET20, ЦО 73,1мм.";"18""";"9.5""";20мм;114.30x5;Литой;73,1 мм.;31999;Work;https://static.baza.farpost.ru/drom/1524746219541_bulletin;https://static.baza.farpost.ru/drom/1524746219541_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-work-emotion-cr-kiwami-63194451.html;26999;New! Work Emotion Cr-Kiwami;Work Emotion Cr-Kiwami;"8.5/9.5x18"", 5x100.00, 5x114.30, ET35/30, ЦО 73,1мм.";"18""";"8.5/9.5""";35/30мм;100.00x5,114.30x5;Литой;73,1 мм.;31999;Work;https://static.baza.farpost.ru/drom/1481772150991_bulletin;https://static.baza.farpost.ru/drom/1481772150991_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-bronza-shogun-a1-65080792.html;26999;New! Бронза. Shogun A1;Бронза. Shogun A1;"8.5x18"", 5x114.30, ET35, ЦО 73,1мм.";"18""";"8.5""";35мм;114.30x5;Литой;73,1 мм.;31999;Shogun;https://static.baza.farpost.ru/drom/1531208250942_bulletin;https://static.baza.farpost.ru/drom/1531208250942_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-cv3-53910137.html;25999;Комплект дисков Vossen CV3;Vossen CV3;"8.0/9.0x18"", 5x114.30, ET40/37, ЦО 73,1мм.";"18""";"8.0/9.0""";40/37мм;114.30x5;Литой;73,1 мм.;30999;Vossen;https://static.baza.farpost.ru/drom/1493794653448_bulletin;https://static.baza.farpost.ru/drom/1493794653448_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-work-emotion-cr-kiwami-57912413.html;21999;New! Work Emotion Cr-Kiwami;Work Emotion Cr-Kiwami;"9.0x17"", 5x100.00, 5x114.30, ET28, ЦО 73,1мм.";"17""";"9.0""";28мм;100.00x5,114.30x5;Литой;73,1 мм.;26999;Work;https://static.baza.farpost.ru/drom/1506823139603_bulletin;https://static.baza.farpost.ru/drom/1506823139603_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-komplekt-diskov-work-t7r-62811665.html;26999;New! Комплект дисков Work T7R;Work T7R;"8.5/9.5x18"", 5x114.30, ET33/25, ЦО 73,1мм.";"18""";"8.5/9.5""";33/25мм;114.30x5;Литой;73,1 мм.;31999;Work;https://static.baza.farpost.ru/drom/1524398057634_bulletin;https://static.baza.farpost.ru/drom/1524398057634_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-vfs2-63830650.html;33000;Комплект дисков Vossen VFS2;Vossen VFS2;"9.5x19"", 5x114.30, ET32, ЦО 73,1мм.";"19""";"9.5""";32мм;114.30x5;Литой;73,1 мм.;43000;Vossen;https://static.baza.farpost.ru/drom/1493273173001_bulletin;https://static.baza.farpost.ru/drom/1493273173001_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-weds-64155315.html;21999;Комплект дисков Weds;Weds;"8.0x17"", 5x114.30, ET35, ЦО 73,1мм.";"17""";"8.0""";35мм;114.30x5;Литой;73,1 мм.;26999;Weds;https://static.baza.farpost.ru/drom/1500430604891_bulletin;https://static.baza.farpost.ru/drom/1500430604891_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-work-equip-03-64427840.html;14999;NEW! Work Equip 03;Work Equip 03;"7.0x15"", 4x100.00, ET18, ЦО 73,1мм.";"15""";"7.0""";18мм;100.00x4;Литой;73,1 мм.;19999;Work;https://static.baza.farpost.ru/drom/1531274059955_bulletin;https://static.baza.farpost.ru/drom/1531274059955_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-work-emotion-cr-kiwami-64841298.html;26999;New! Work Emotion Cr-Kiwami;Work Emotion Cr-Kiwami;"8.5x18"", 5x114.30, ET38, ЦО 73,1мм.";"18""";"8.5""";38мм;114.30x5;Литой;73,1 мм.;31999;Work;https://static.baza.farpost.ru/drom/1531193825341_bulletin;https://static.baza.farpost.ru/drom/1531193825341_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-cosmis-racing-mrii-65095247.html;25999;NEW! Cosmis Racing MRII;Cosmis Racing MRII;"9.5x18"", 5x114.30, ET22, ЦО 73,1мм.";"18""";"9.5""";22мм;114.30x5;Литой;73,1 мм.;30999;Cosmis Racing MRII;https://static.baza.farpost.ru/drom/1520482943120_bulletin;https://static.baza.farpost.ru/drom/1520482943120_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-ce28-52273850.html;21999;Комплект дисков Rays CE28;Rays CE28;"9.0x17"", 5x100.00, 5x114.30, ET30, ЦО 73,1мм.";"17""";"9.0""";30мм;100.00x5,114.30x5;Литой;73,1 мм.;26999;RAYS;https://static.baza.farpost.ru/drom/1491343937069_bulletin;https://static.baza.farpost.ru/drom/1491343937069_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-work-cr-kai-55549107.html;25999;Комплект дисков Work Cr-Kai;Work Cr-Kai;"8.5x18"", 5x114.30, ET30, ЦО 73,1мм.";"18""";"8.5""";30мм;114.30x5;Литой;73,1 мм.;30999;Work;https://static.baza.farpost.ru/drom/1499419637885_bulletin;https://static.baza.farpost.ru/drom/1499419637885_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-57318603.html;20999;Комплект дисков Rays;Rays;"9.0x17"", 5x100.00, ET35, ЦО 73,1мм.";"17""";"9.0""";35мм;100.00x5;Литой;73,1 мм.;25999;RAYS;https://static.baza.farpost.ru/drom/1505891039388_bulletin;https://static.baza.farpost.ru/drom/1505891039388_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-vfs2-58125931.html;26999;Комплект дисков Vossen VFS2;Vossen VFS2;"8.0x18"", 5x114.30, ET40, ЦО 73,1мм.";"18""";"8.0""";40мм;114.30x5;Литой;73,1 мм.;31999;Vossen;https://static.baza.farpost.ru/drom/1493273173001_bulletin;https://static.baza.farpost.ru/drom/1493273173001_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-weds-59797931.html;26999;Комплект дисков Weds;Weds;"9.5x18"", 5x114.30, ET20, ЦО 73,1мм.";"18""";"9.5""";20мм;114.30x5;Литой;73,1 мм.;31999;Weds Sport;https://static.baza.farpost.ru/drom/1486715809632_bulletin;https://static.baza.farpost.ru/drom/1486715809632_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-prodrive-gc-05f-60269523.html;21999;New! Prodrive GC-05F;Prodrive GC-05F;"9.0x17"", 5x100.00, ET30, ЦО 73,1мм.";"17""";"9.0""";30мм;100.00x5;Литой;73,1 мм.;26999;ProDrive;https://static.baza.farpost.ru/drom/1504915851736_bulletin;https://static.baza.farpost.ru/drom/1504915851736_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-61848208.html;21999;Комплект дисков Rays;Rays;"8.0x17"", 4x100.00, 4x114.30, ET35, ЦО 73,1мм.";"17""";"8.0""";35мм;100.00x4,114.30x4;Литой;73,1 мм.;26999;RAYS;https://static.baza.farpost.ru/drom/1506574996542_bulletin;https://static.baza.farpost.ru/drom/1506574996542_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-53748317.html;25999;Комплект дисков Rays;Rays;"8.5x18"", 5x114.30, ET38, ЦО 73,1мм.";"18""";"8.5""";38мм;114.30x5;Литой;73,1 мм.;30999;RAYS;https://static.baza.farpost.ru/drom/1493243492975_bulletin;https://static.baza.farpost.ru/drom/1493243492975_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-vfs2-55276590.html;26999;Комплект дисков Vossen VFS2;Vossen VFS2;"8.0/9.0x18"", 5x114.30, ET40/38, ЦО 73,1мм.";"18""";"8.0/9.0""";40/38мм;114.30x5;Литой;73,1 мм.;31999;Vossen;https://static.baza.farpost.ru/drom/1495683625253_bulletin;https://static.baza.farpost.ru/drom/1495683625253_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-prodrive-gc-05f-55388493.html;21999;New! Prodrive GC-05F;Prodrive GC-05F;"8.0x17"", 5x114.30, ET35, ЦО 73,1мм.";"17""";"8.0""";35мм;114.30x5;Литой;73,1 мм.;26999;ProDrive;https://static.baza.farpost.ru/drom/1498831183272_bulletin;https://static.baza.farpost.ru/drom/1498831183272_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-prodrive-gc-05f-55388500.html;21999;New! Prodrive GC-05F;Prodrive GC-05F;"9.0x17"", 5x114.30, ET30, ЦО 73,1мм.";"17""";"9.0""";30мм;114.30x5;Литой;73,1 мм.;26999;ProDrive;https://static.baza.farpost.ru/drom/1504915851736_bulletin;https://static.baza.farpost.ru/drom/1504915851736_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-weld-57580724.html;25999;Комплект дисков Weld;Weld;"9.5/10.5x18"", 5x114.30, ET25/30, ЦО 73,1мм.";"18""";"9.5/10.5""";25/30мм;114.30x5;Литой;73,1 мм.;30999;Weld;https://static.baza.farpost.ru/drom/1506740120850_bulletin;https://static.baza.farpost.ru/drom/1506740120850_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-62494545.html;33000;Комплект дисков;;"9.0x19"", 5x112.00, ET35, ЦО 73,1мм.";"19""";"9.0""";35мм;112.00x5;Литой;73,1 мм.;43000;Wheelegend;https://static.baza.farpost.ru/drom/1523424812415_bulletin;https://static.baza.farpost.ru/drom/1523424812415_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-work-emotion-cr-kiwami-64214415.html;21999;New! Work Emotion Cr-Kiwami;Work Emotion Cr-Kiwami;"8.0/9.0x17"", 5x100.00, 5x114.30, ET35/28, ЦО 73,1мм.";"17""";"8.0/9.0""";35/28мм;100.00x5,114.30x5;Литой;73,1 мм.;26999;Work;https://static.baza.farpost.ru/drom/1528974556597_bulletin;https://static.baza.farpost.ru/drom/1528974556597_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-komplekt-weds-59572290.html;21999;New! Комплект Weds;Weds;"9.0x17"", 5x100.00, ET30, ЦО 73,1мм.";"17""";"9.0""";30мм;100.00x5;Литой;73,1 мм.;26999;Weds;https://static.baza.farpost.ru/drom/1524749663708_bulletin;https://static.baza.farpost.ru/drom/1524749663708_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-prodrive-gc-05f-60271686.html;21999;New! Prodrive GC-05F;Prodrive GC-05F;"8.0x17"", 5x114.30, ET35, ЦО 73,1мм.";"17""";"8.0""";35мм;114.30x5;Литой;73,1 мм.;26999;ProDrive;https://static.baza.farpost.ru/drom/1511757422164_bulletin;https://static.baza.farpost.ru/drom/1511757422164_default;Replika777
https://baza.drom.ru/chita/wheel/disc/new-work-emotion-cr-kiwami-62259851.html;26999;New! Work Emotion Cr-Kiwami;Work Emotion Cr-Kiwami;"8.5x18"", 5x100.00, 5x114.30, ET35, ЦО 73,1мм.";"18""";"8.5""";35мм;100.00x5,114.30x5;Литой;73,1 мм.;31999;Work;https://static.baza.farpost.ru/drom/1524780657633_bulletin;https://static.baza.farpost.ru/drom/1524780657633_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-62608202.html;21999;Комплект дисков Rays te37;Rays te37;"9.0x17"", 5x114.30, ET42, ЦО 73,1мм.";"17""";"9.0""";42мм;114.30x5;Литой;73,1 мм.;26999;RAYS;https://static.baza.farpost.ru/drom/1523782832061_bulletin;https://static.baza.farpost.ru/drom/1523782832061_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-work-62675082.html;26999;Комплект дисков Work;Work;"9.5x18"", 5x114.30, ET25, ЦО 73,1мм.";"18""";"9.5""";25мм;114.30x5;Литой;73,1 мм.;31999;Work;https://static.baza.farpost.ru/drom/1524388365788_bulletin;https://static.baza.farpost.ru/drom/1524388365788_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-ce28-62851438.html;17999;Комплект дисков Rays CE28;Rays CE28;"7.0x16"", 4x98.00, 4x100.00, ET30, ЦО 73,1мм.";"16""";"7.0""";30мм;98.00x4,100.00x4;Литой;73,1 мм.;22999;RAYS;https://static.baza.farpost.ru/drom/1524526118779_bulletin;https://static.baza.farpost.ru/drom/1524526118779_default;Replika777
https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-xxr-527-64874635.html;26999;Комплект дисков XXR 527;XXR 527;"9.5x18"", 5x100.00, 5x114.30, ET30, ЦО 73,1мм.";"18""";"9.5""";30мм;100.00x5,114.30x5;Литой;73,1 мм.;31999;XXR;https://static.baza.farpost.ru/drom/1480394589617_bulletin;https://static.baza.farpost.ru/drom/1480394589617_default;Replika777
