title,link,price,annotation,title_short
Комплект дисков XXR 527,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-xxr-527-62927868.html,21999,"9.0x17"", 5x100.00, 5x114.30, ET28, ЦО 73,1 мм.",XXR 527
New! Дип. Shogun A1,https://baza.drom.ru/chita/wheel/disc/new-dip-shogun-a1-65896887.html,21999,"8.5/9.5x17"", 5x114.30, ET22/18, ЦО 73,1 мм.",Дип. Shogun A1
New! Комплект Weds sport,https://baza.drom.ru/chita/wheel/disc/new-komplekt-weds-sport-55818185.html,26999,"8.5x18"", 5x114.30, ET35, ЦО 73,1 мм.",Weds sport
New! Shogun A1,https://baza.drom.ru/chita/wheel/disc/new-shogun-a1-62259464.html,27999,"9.5/10.5x18"", 5x114.30, ET20/15, ЦО 73,1 мм.",Shogun A1
Дип. Бронза. Shogun A1,https://baza.drom.ru/chita/wheel/disc/dip-bronza-shogun-a1-63246209.html,26999,"9.5x18"", 5x114.30, ET20, ЦО 73,1 мм.",Дип. Бронза. Shogun A1
NEW! Work Equip 03,https://baza.drom.ru/chita/wheel/disc/new-work-equip-03-64427956.html,18500,"7.5/8.5x16"", 4x100.00, ET18/15, ЦО 73,1 мм.",Work Equip 03
New! Дип XXR 527,https://baza.drom.ru/chita/wheel/disc/new-dip-xxr-527-65229514.html,15999,"8.25x15"", 4x100.00, 4x114.30, ET0, ЦО 73,1 мм.",Дип XXR 527
New! Дип. Shogun A1,https://baza.drom.ru/chita/wheel/disc/new-dip-shogun-a1-65897098.html,21999,"8.5x17"", 5x100.00, ET22, ЦО 73,1 мм.",Дип. Shogun A1
New! Rays CE28,https://baza.drom.ru/chita/wheel/disc/new-rays-ce28-65927466.html,26999,"9.5x18"", 5x100.00, 5x114.30, ET22, ЦО 73,1 мм.",Rays CE28
New! Prodrive GC-05F,https://baza.drom.ru/chita/wheel/disc/new-prodrive-gc-05f-66097566.html,21999,"9.0x17"", 5x114.30, ET30, ЦО 73,1 мм.",Prodrive GC-05F
Комплект дисков Rays te37,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-62907247.html,21999,"9.0x17"", 5x114.30, ET25, ЦО 73,1 мм.",Rays te37
New! Дип. Shogun A1,https://baza.drom.ru/chita/wheel/disc/new-dip-shogun-a1-65897051.html,21999,"9.5x17"", 5x100.00, ET18, ЦО 73,1 мм.",Дип. Shogun A1
New! Дип. Shogun A1,https://baza.drom.ru/chita/wheel/disc/new-dip-shogun-a1-65897235.html,21999,"8.5x17"", 5x100.00, ET22, ЦО 73,1 мм.",Дип. Shogun A1
New! Shogun A1,https://baza.drom.ru/chita/wheel/disc/new-shogun-a1-65905907.html,21999,"8.5x17"", 5x114.30, ET20, ЦО 73,1 мм.",Shogun A1
New! Дип. Shogun A1 (Hiper black),https://baza.drom.ru/chita/wheel/disc/new-dip-shogun-a1-hiper-black-65906671.html,21999,"8.5/9.5x17"", 5x114.30, ET22/18, ЦО 73,1 мм.",Дип. Shogun A1 (Hiper black)
New! Дип. Shogun A1 (Hiper black),https://baza.drom.ru/chita/wheel/disc/new-dip-shogun-a1-hiper-black-65906779.html,21999,"9.5x17"", 5x114.30, ET18, ЦО 73,1 мм.",Дип. Shogun A1 (Hiper black)
New! Дип XXR 527,https://baza.drom.ru/chita/wheel/disc/new-dip-xxr-527-65927200.html,15999,"8.25x15"", 4x100.00, 4x114.30, ET0, ЦО 73,1 мм.",Дип XXR 527
NEW! Комплект дисков Weds,https://baza.drom.ru/chita/wheel/disc/new-komplekt-diskov-weds-66229493.html,21999,"8.0x17"", 5x114.30, ET35, ЦО 73,1 мм.",Weds
New! Комплект дисков Vossen,https://baza.drom.ru/chita/wheel/disc/new-komplekt-diskov-vossen-49604686.html,21999,"7.5x17"", 5x114.30, ET40, ЦО 73,1 мм.",Vossen
Комплект дисков Vossen CV3,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-cv3-49729351.html,26999,"8.5x18"", 5x114.30, ET33, ЦО 73,1 мм.",Vossen CV3
Комплект дисков Rays te37,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-54210404.html,21999,"9.0x17"", 5x100.00, ET30, ЦО 73,1 мм.",Rays te37
Комплект дисков Rays te37,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-62907208.html,21999,"9.0x17"", 5x100.00, ET25, ЦО 73,1 мм.",Rays te37
Комплект дисков XXR 527,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-xxr-527-64213882.html,25999,"9.5x18"", 5x112.00, 5x114.30, ET30, ЦО 73,1 мм.",XXR 527
New! Комплект дисков XXR 527,https://baza.drom.ru/chita/wheel/disc/new-komplekt-diskov-xxr-527-65897148.html,26999,"8.5/9.5x18"", 5x100.00, 5x114.30, ET35/30, ЦО 73,1 мм.",XXR 527
New! Shogun A1,https://baza.drom.ru/chita/wheel/disc/new-shogun-a1-65904856.html,21999,"8.5x17"", 5x114.30, ET20, ЦО 73,1 мм.",Shogun A1
New! Shogun A1,https://baza.drom.ru/chita/wheel/disc/new-shogun-a1-65905532.html,21999,"8.5/9.5x17"", 5x114.30, ET20/12, ЦО 73,1 мм.",Shogun A1
New! Rays CE28,https://baza.drom.ru/chita/wheel/disc/new-rays-ce28-65927594.html,26999,"9.5/10.5x18"", 5x100.00, 5x114.30, ET22/35, ЦО 73,1 мм.",Rays CE28
New! Rays CE28,https://baza.drom.ru/chita/wheel/disc/new-rays-ce28-65927605.html,26999,"10.5x18"", 5x100.00, 5x114.30, ET35, ЦО 73,1 мм.",Rays CE28
Комплект дисков Weds,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-weds-47149014.html,25999,"9.5/10.5x18"", 5x114.30, ET20/25, ЦО 73,1 мм.",Weds
Комплект дисков Work,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-work-53210660.html,24999,"8.5/9.5x18"", 5x100.00, 5x114.30, ET30/20, ЦО 73,1 мм.",Work
Комплект дисков Vossen CV3,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-cv3-53910057.html,26999,"8.0x18"", 5x114.30, ET40, ЦО 73,1 мм.",Vossen CV3
Комплект дисков Work Emotion T7R,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-work-emotion-t7r-54018512.html,17999,"7.0x16"", 4x98.00, 4x100.00, ET35, ЦО 73,1 мм.",Work Emotion T7R
Комплект дисков Prodrive,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-prodrive-55388391.html,21999,"9.0x17"", 5x100.00, ET30, ЦО 73,1 мм.",Prodrive
New! Work Emotion Cr-Kiwami,https://baza.drom.ru/chita/wheel/disc/new-work-emotion-cr-kiwami-56175870.html,21999,"8.0x17"", 5x100.00, 5x114.30, ET35, ЦО 73,1 мм.",Work Emotion Cr-Kiwami
Комплект дисков Work Cr-Kai,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-work-cr-kai-56242459.html,32999,"8.5x19"", 5x114.30, ET35, ЦО 73,1 мм.",Work Cr-Kai
Комплект дисков Vossen CV3,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-cv3-61430471.html,17500,"7.0x16"", 5x114.30, ET40, ЦО 73,1 мм.",Vossen CV3
New! Дип. Shogun A1,https://baza.drom.ru/chita/wheel/disc/new-dip-shogun-a1-65896974.html,21999,"9.5x17"", 5x114.30, ET18, ЦО 73,1 мм.",Дип. Shogun A1
New! Rays te37,https://baza.drom.ru/chita/wheel/disc/new-rays-te37-65927734.html,17999,"7.0x16"", 4x98.00, 4x100.00, ET31, ЦО 73,1 мм.",Rays te37
Комплект дисков Rays te37 SL,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-sl-51647881.html,17500,"7.0x16"", 4x100.00, 4x114.30, ET40, ЦО 73,1 мм.",Rays te37 SL
Комплект дисков Toyota TLC200,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-toyota-tlc200-51712022.html,30999,"8.5x20"", 5x150.00, ET60, ЦО 110,0 мм.",Toyota TLC200
New! Work Emotion Cr-Kiwami,https://baza.drom.ru/chita/wheel/disc/new-work-emotion-cr-kiwami-53040035.html,21999,"8.0x17"", 5x100.00, 5x114.30, ET35, ЦО 73,1 мм.",Work Emotion Cr-Kiwami
New! Work Emotion Cr-Kiwami,https://baza.drom.ru/chita/wheel/disc/new-work-emotion-cr-kiwami-53040511.html,21999,"9.0x17"", 5x100.00, 5x114.30, ET28, ЦО 73,1 мм.",Work Emotion Cr-Kiwami
Комплект дисков Work Emotion T7R,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-work-emotion-t7r-54018532.html,17999,"7.0x16"", 4x98.00, 4x100.00, ET35, ЦО 73,1 мм.",Work Emotion T7R
New! Work Emotion Cr-Kiwami,https://baza.drom.ru/chita/wheel/disc/new-work-emotion-cr-kiwami-54019773.html,26999,"9.5x18"", 5x100.00, 5x114.30, ET30, ЦО 73,1 мм.",Work Emotion Cr-Kiwami
New! Shogun A1.,https://baza.drom.ru/chita/wheel/disc/new-shogun-a1-54870245.html,26999,"9.5x18"", 5x114.30, ET20, ЦО 73,1 мм.",Shogun A1.
Комплект дисков Weds,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-weds-59798165.html,26999,"9.5x18"", 5x114.30, ET20, ЦО 73,1 мм.",Weds
Комплект дисков Weld,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-weld-61486048.html,25999,"9.5x18"", 5x114.30, ET25, ЦО 73,1 мм.",Weld
Комплект дисков Rays te37,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-53068333.html,21999,"9.0x17"", 5x100.00, ET30, ЦО 73,1 мм.",Rays te37
Комплект дисков Rays te37,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-53108353.html,21999,"9.0x17"", 5x114.30, ET30, ЦО 73,1 мм.",Rays te37
New! Комплект дисков Vossen CV5,https://baza.drom.ru/chita/wheel/disc/new-komplekt-diskov-vossen-cv5-57399689.html,20999,"8.0x17"", 5x100.00, ET35, ЦО 73,1 мм.",Vossen CV5
Комплект дисков,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-62305498.html,26999,"9.0x18"", 5x114.30, ET35, ЦО 73,1 мм.",
New! Комплект дисков Rays,https://baza.drom.ru/chita/wheel/disc/new-komplekt-diskov-rays-62938655.html,17500,"7.0x16"", 4x100.00, ET35, ЦО 73,1 мм.",Rays
Weds (2шт),https://baza.drom.ru/chita/wheel/disc/weds-2sht-64263242.html,9999,"9.0x17"", 5x114.30, ET25, ЦО 73,1 мм.",Weds (2шт)
Комплект дисков Vossen VFS2,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-vfs2-65245199.html,31999,"8.5x19"", 5x112.00, ET32, ЦО 66,5 мм.",Vossen VFS2
New! Дип. Shogun A1,https://baza.drom.ru/chita/wheel/disc/new-dip-shogun-a1-65606940.html,21999,"9.5x17"", 5x114.30, ET18, ЦО 73,1 мм.",Дип. Shogun A1
Дип. Shogun A1,https://baza.drom.ru/chita/wheel/disc/dip-shogun-a1-65677230.html,26999,"9.5/10.5x18"", 5x114.30, ET20/15, ЦО 73,1 мм.",Дип. Shogun A1
Комплект дисков Rays te37,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-59251090.html,21999,"9.0x17"", 5x114.30, ET25, ЦО 73,1 мм.",Rays te37
NEW! Rays te37,https://baza.drom.ru/chita/wheel/disc/new-rays-te37-61834394.html,28999,"8.5x18"", 6x139.70, ET20, ЦО 110,0 мм.",Rays te37
NEW! Комплект дисков Work T7R,https://baza.drom.ru/chita/wheel/disc/new-komplekt-diskov-work-t7r-62675099.html,27999,"8.5x18"", 5x114.30, ET33, ЦО 73,1 мм.",Work T7R
New! Комплект Work T7R,https://baza.drom.ru/chita/wheel/disc/new-komplekt-work-t7r-63199642.html,26999,"8.5/9.5x18"", 5x114.30, ET33/25, ЦО 73,1 мм.",Work T7R
Дип. Shogun A1,https://baza.drom.ru/chita/wheel/disc/dip-shogun-a1-63287776.html,26999,"10.5x18"", 5x114.30, ET15, ЦО 73,1 мм.",Дип. Shogun A1
Комплект дисков XXR 527,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-xxr-527-64840544.html,26999,"9.5x18"", 5x112.00, 5x114.30, ET30, ЦО 73,1 мм.",XXR 527
Комплект дисков Vossen VFS2,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-vfs2-65245189.html,27999,"8.0x18"", 5x112.00, ET35, ЦО 66,5 мм.",Vossen VFS2
Комплект дисков XXR 527,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-xxr-527-65460475.html,26999,"8.5x18"", 5x100.00, 5x114.30, ET35, ЦО 73,1 мм.",XXR 527
New! Дип. Shogun A1,https://baza.drom.ru/chita/wheel/disc/new-dip-shogun-a1-65606974.html,21999,"8.5x17"", 5x114.30, ET22, ЦО 73,1 мм.",Дип. Shogun A1
Комплект дисков Vossen CV3,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-cv3-65678270.html,21999,"8.0x17"", 5x114.30, ET30, ЦО 73,1 мм.",Vossen CV3
Комплект дисков Vossen CV3,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-cv3-63364679.html,17999,"7.0x16"", 5x100.00, ET40, ЦО 73,1 мм.",Vossen CV3
Комплект дисков Vossen VFS2,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-vfs2-65245224.html,31999,"8.5/9.5x19"", 5x112.00, ET32/33, ЦО 66,5 мм.",Vossen VFS2
Комплект дисков Rays te37,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-56318119.html,16999,"7.0x16"", 4x98.00, 4x100.00, ET30, ЦО 73,1 мм.",Rays te37
New! XXR 527,https://baza.drom.ru/chita/wheel/disc/new-xxr-527-56328176.html,17999,"7.0x16"", 4x98.00, 4x100.00, ET30, ЦО 73,1 мм.",XXR 527
New! Prodrive GC-05F,https://baza.drom.ru/chita/wheel/disc/new-prodrive-gc-05f-60269562.html,21999,"8.0/9.0x17"", 5x114.30, ET35/30, ЦО 73,1 мм.",Prodrive GC-05F
New! Prodrive GC-05F,https://baza.drom.ru/chita/wheel/disc/new-prodrive-gc-05f-60271320.html,21999,"8.0/9.0x17"", 5x114.30, ET35/30, ЦО 73,1 мм.",Prodrive GC-05F
NEW! Комплект Weds,https://baza.drom.ru/chita/wheel/disc/new-komplekt-weds-62333550.html,21999,"8.0x17"", 5x100.00, ET35, ЦО 73,1 мм.",Weds
Дип. Shogun A1,https://baza.drom.ru/chita/wheel/disc/dip-shogun-a1-65077912.html,26999,"8.5x18"", 5x114.30, ET35, ЦО 73,1 мм.",Дип. Shogun A1
New! Prodrive GC-05F,https://baza.drom.ru/chita/wheel/disc/new-prodrive-gc-05f-55388581.html,21999,"8.0x17"", 5x114.30, ET35, ЦО 73,1 мм.",Prodrive GC-05F
Комплект дисков Rays te37,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-56318071.html,17999,"7.0x16"", 4x98.00, 4x100.00, ET30, ЦО 73,1 мм.",Rays te37
Комплект дисков Weds,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-weds-57632900.html,21999,"9.0x17"", 5x100.00, ET30, ЦО 73,1 мм.",Weds
Комплект дисков Weds,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-weds-61771132.html,21999,"8.0x17"", 5x114.30, ET35, ЦО 73,1 мм.",Weds
Комплект дисков,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-62305562.html,32999,"9.5x19"", 5x114.30, ET35, ЦО 73,1 мм.",
New! Комплект Vossen CV3,https://baza.drom.ru/chita/wheel/disc/new-komplekt-vossen-cv3-62819232.html,21999,"8.0x17"", 5x114.30, ET30, ЦО 73,1 мм.",Vossen CV3
New! Комплект Rota Rays te37,https://baza.drom.ru/chita/wheel/disc/new-komplekt-rota-rays-te37-62907255.html,21999,"8.0x17"", 5x114.30, ET30, ЦО 73,1 мм.",Rota Rays te37
Дип. Бронза. Shogun A1,https://baza.drom.ru/chita/wheel/disc/dip-bronza-shogun-a1-63246225.html,26999,"10.5x18"", 5x114.30, ET15, ЦО 73,1 мм.",Дип. Бронза. Shogun A1
Комплект дисков Разноширокие BMW,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-raznoshirokie-bmw-64826271.html,31999,"8.5/9.5x19"", 5x120.00, ET28/30, ЦО 72,6 мм.",Разноширокие BMW
Комплект дисков Vossen CV3,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-cv3-50239291.html,21999,"8.0x17"", 5x100.00, ET30, ЦО 73,1 мм.",Vossen CV3
Комплект дисков Rays CE28,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-ce28-53068322.html,21999,"9.0x17"", 5x100.00, 5x114.30, ET30, ЦО 73,1 мм.",Rays CE28
"NEW! Новые =Toyota-LC-Prado-150= R18 6x139,7 *NEW Рестайлинг*",https://baza.drom.ru/chita/wheel/disc/new-novye-toyota-lc-prado-150-r18-6x139-7-new-restajling-53409988.html,26999,"7.5x18"", 6x139.70, ET30, ЦО 106,1 мм.","Новые =Toyota-LC-Prado-150= R18 6x139,7 * Рестайлинг*"
Комплект дисков XXR 527,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-xxr-527-55276642.html,21999,"9.0x17"", 4x100.00, 4x114.30, ET30, ЦО 73,1 мм.",XXR 527
Комплект дисков Weds,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-weds-55829327.html,21999,"9.0x17"", 5x100.00, ET25, ЦО 73,1 мм.",Weds
Комплект дисков Work Emotion CR2P,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-work-emotion-cr2p-55865157.html,25999,"8.5x18"", 5x114.30, ET30, ЦО 73,1 мм.",Work Emotion CR2P
Комплект дисков XXR 527,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-xxr-527-56328117.html,18999,"7.0x16"", 4x98.00, 4x100.00, ET30, ЦО 73,1 мм.",XXR 527
Комплект дисков Vossen CVT,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-cvt-62491480.html,21999,"7.5x17"", 4x100.00, 4x114.30, ET40, ЦО 73,1 мм.",Vossen CVT
Дип. Shogun A1,https://baza.drom.ru/chita/wheel/disc/dip-shogun-a1-63338468.html,26999,"10.5x18"", 5x114.30, ET15, ЦО 73,1 мм.",Дип. Shogun A1
Комплект дисков,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-59311365.html,20999,"7.5x17"", 4x100.00, ET40, ЦО 73,1 мм.",
Комплект дисков Rays te37,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-rays-te37-61601082.html,21999,"8.0x17"", 5x114.30, ET30, ЦО 73,1 мм.",Rays te37
Комплект дисков Vossen VFS2,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-vossen-vfs2-62486182.html,32999,"8.5x19"", 5x114.30, ET35, ЦО 73,1 мм.",Vossen VFS2
Комплект дисков Work Emotion CR2P,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-work-emotion-cr2p-62602089.html,26999,"8.5x18"", 5x100.00, 5x114.30, ET28, ЦО 73,1 мм.",Work Emotion CR2P
New! Work T7R,https://baza.drom.ru/chita/wheel/disc/new-work-t7r-62675250.html,26999,"9.5x18"", 5x114.30, ET25, ЦО 73,1 мм.",Work T7R
Комплект дисков XXR 527,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-xxr-527-62906936.html,26999,"8.5/9.5x18"", 5x100.00, 5x114.30, ET35/30, ЦО 73,1 мм.",XXR 527
Комплект дисков Weds,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-weds-62907449.html,21999,"8.0/9.0x17"", 5x100.00, ET35/30, ЦО 73,1 мм.",Weds
Комплект дисков Work Emotion CR2P,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-work-emotion-cr2p-63199095.html,25999,"8.5x18"", 5x114.30, ET30, ЦО 73,1 мм.",Work Emotion CR2P
Комплект дисков Lexus,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-lexus-64214167.html,27999,"8.0x18"", 5x114.30, ET35, ЦО 60,1 мм.",Lexus
Комплект дисков Work Emotion T7R,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-work-emotion-t7r-64261170.html,17999,"7.0x16"", 4x98.00, 4x100.00, ET35, ЦО 73,1 мм.",Work Emotion T7R
New! Work Emotion Cr-Kiwami,https://baza.drom.ru/chita/wheel/disc/new-work-emotion-cr-kiwami-64356873.html,17999,"7.0x16"", 4x98.00, 4x100.00, ET30, ЦО 73,1 мм.",Work Emotion Cr-Kiwami
New! Work Emotion Cr-Kiwami,https://baza.drom.ru/chita/wheel/disc/new-work-emotion-cr-kiwami-64851116.html,21999,"8.0x17"", 5x114.30, ET35, ЦО 73,1 мм.",Work Emotion Cr-Kiwami
Комплект дисков XXR 527,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-xxr-527-65459489.html,26999,"9.5/10.5x18"", 5x100.00, 5x114.30, ET30/18, ЦО 73,1 мм.",XXR 527
Комплект дисков Weds,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-weds-62907340.html,21999,"8.0/9.0x17"", 5x114.30, ET35/30, ЦО 73,1 мм.",Weds
Комплект дисков XXR 527,https://baza.drom.ru/chita/wheel/disc/komplekt-diskov-xxr-527-63243783.html,25999,"9.5x18"", 5x100.00, 5x114.30, ET30, ЦО 73,1 мм.",XXR 527
New! Комплект дисков BBS,https://baza.drom.ru/chita/wheel/disc/new-komplekt-diskov-bbs-63503510.html,21999,"8.0x17"", 4x100.00, 4x114.30, ET20, ЦО 73,1 мм.",BBS
